"DOClass"	"Disease"	"DiseaseClass"	"EvidenceIndexGDA"	"EvidenceLevelGDA"	"FirstRef"	"Gene"	"GeneDPI"	"GeneDSI"	"GeneFullName"	"GenePLI"	"HPOClass"	"LastRef"	"NumDiseasesAssociatedToGene"	"NumGenesDisease"	"NumPMIDs"	"NumVariantsAssociatedToGene"	"NumVariantsDisease"	"NumVariantsGDA"	"PathwayIDs"	"PathwayNames"	"ProteinClass"	"ScoreGDA"	"SemanticType"	"Type"	"UnitProt"	"diseaseUMLSCUI"	"geneEnsemblIDs"	"geneNcbiID"	"geneNcbiType"	"numCTs"	"numberChemsIncludedInEvidence"	"numberPmidsWithChemsIncludedInEvidence"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Neoplasms,Endocrine System Diseases"	"0.9380053908355795"	""	"2003"	"BRAF"	"0.96"	"0.29"	"B-Raf proto-oncogene, serine/threonine kinase"	"1.0"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"2174"	"1806"	"371"	"303"	"225"	"9"	"R-HSA-162582,R-HSA-1643685"	"Signal Transduction,Disease"	"Kinase"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P15056"	"C0040136"	"ENSG00000157764"	"673"	"protein-coding"	"19"	"30"	"45"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Neoplasms,Endocrine System Diseases"	"0.9355932203389831"	""	"1991"	"RET"	"0.91"	"0.37"	"ret proto-oncogene"	"1.0"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"950"	"1806"	"295"	"1198"	"225"	"8"	"R-HSA-1266738,R-HSA-162582,R-HSA-74160"	"Developmental Biology,Signal Transduction,Gene expression (Transcription)"	"Kinase"	"1.0"	"Neoplastic Process (T191)"	"disease"	"P07949"	"C0040136"	"ENSG00000165731"	"5979"	"protein-coding"	"13"	"22"	"38"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Neoplasms,Endocrine System Diseases"	"0.9298245614035088"	""	"1997"	"SLC5A5"	"0.87"	"0.49"	"solute carrier family 5 member 5"	"1.3011E-14"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"273"	"1806"	"114"	"88"	"225"	"1"	"R-HSA-1430728,R-HSA-1643685,R-HSA-382551"	"Metabolism,Disease,Transport of small molecules"	"Transporter"	"0.95"	"Neoplastic Process (T191)"	"disease"	"Q92911"	"C0040136"	"ENSG00000105641"	"6528"	"protein-coding"	"2"	"12"	"63"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Endocrine System Diseases,Neoplasms"	"0.875"	""	"1988"	"KRAS"	"0.91"	"0.28"	"KRAS proto-oncogene, GTPase"	"0.99914"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"2304"	"1806"	"48"	"143"	"225"	"9"	"R-HSA-109582,R-HSA-112316,R-HSA-1266738,R-HSA-162582,R-HSA-1643685,R-HSA-168256,R-HSA-74160"	"Hemostasis,Neuronal System,Developmental Biology,Signal Transduction,Disease,Immune System,Gene expression (Transcription)"	"Enzyme modulator"	"0.95"	"Neoplastic Process (T191)"	"disease"	"I1SRC5,P01116,L7RSL8"	"C0040136"	"ENSG00000133703"	"3845"	"protein-coding"	"2"	"7"	"7"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Endocrine System Diseases,Neoplasms"	"0.9157894736842105"	""	"2001"	"AKT1"	"0.96"	"0.28"	"AKT serine/threonine kinase 1"	"0.99533"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"2271"	"1806"	"95"	"178"	"225"	"1"	"R-HSA-109582,R-HSA-1266738,R-HSA-1430728,R-HSA-162582,R-HSA-1640170,R-HSA-1643685,R-HSA-168256,R-HSA-5357801,R-HSA-5653656,R-HSA-74160,R-HSA-8953854,R-HSA-8953897"	"Hemostasis,Developmental Biology,Metabolism,Signal Transduction,Cell Cycle,Disease,Immune System,Programmed Cell Death,Vesicle-mediated transport,Gene expression (Transcription),Metabolism of RNA,Cellular responses to stimuli"	"Kinase"	"0.9"	"Neoplastic Process (T191)"	"disease"	"P31749,B0LPE5,B3KVH4"	"C0040136"	"ENSG00000142208"	"207"	"protein-coding"	"2"	"22"	"21"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Endocrine System Diseases,Neoplasms"	"0.9722222222222222"	""	"1987"	"HRAS"	"0.91"	"0.35"	"HRas proto-oncogene, GTPase"	"0.017176"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"1205"	"1806"	"36"	"182"	"225"	"7"	"R-HSA-109582,R-HSA-112316,R-HSA-1266738,R-HSA-162582,R-HSA-1643685,R-HSA-168256"	"Hemostasis,Neuronal System,Developmental Biology,Signal Transduction,Disease,Immune System"	"Enzyme modulator"	"0.9"	"Neoplastic Process (T191)"	"disease"	"X5D945,P01112"	"C0040136"	"ENSG00000174775"	"3265"	"protein-coding"	"1"	"4"	"4"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Endocrine System Diseases,Neoplasms"	"0.8974358974358975"	""	"2000"	"CTNNB1"	"0.91"	"0.28"	"catenin beta 1"	"1.0"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"2333"	"1806"	"39"	"110"	"225"	"0"	"R-HSA-1266738,R-HSA-1500931,R-HSA-162582,R-HSA-1643685,R-HSA-168256,R-HSA-392499,R-HSA-5357801,R-HSA-74160"	"Developmental Biology,Cell-Cell communication,Signal Transduction,Disease,Immune System,Metabolism of proteins,Programmed Cell Death,Gene expression (Transcription)"	""	"0.85"	"Neoplastic Process (T191)"	"disease"	"B4DGU4,P35222"	"C0040136"	"ENSG00000168036"	"1499"	"protein-coding"	"1"	"4"	"4"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Endocrine System Diseases,Neoplasms"	"0.8611111111111112"	""	"1990"	"NRAS"	"0.87"	"0.35"	"NRAS proto-oncogene, GTPase"	"0.93712"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"1159"	"1806"	"36"	"115"	"225"	"4"	"R-HSA-109582,R-HSA-112316,R-HSA-1266738,R-HSA-162582,R-HSA-1643685,R-HSA-168256"	"Hemostasis,Neuronal System,Developmental Biology,Signal Transduction,Disease,Immune System"	"Enzyme modulator"	"0.85"	"Neoplastic Process (T191)"	"disease"	"P01111,Q5U091"	"C0040136"	"ENSG00000213281"	"4893"	"protein-coding"	"3"	"1"	"1"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Endocrine System Diseases,Neoplasms"	"0.9347826086956522"	""	"2005"	"PIK3CA"	"0.96"	"0.28"	"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"	"1.0"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"2468"	"1806"	"92"	"292"	"225"	"5"	"R-HSA-109582,R-HSA-1266738,R-HSA-1430728,R-HSA-1500931,R-HSA-162582,R-HSA-1643685,R-HSA-168256"	"Hemostasis,Developmental Biology,Metabolism,Cell-Cell communication,Signal Transduction,Disease,Immune System"	"Kinase"	"0.8"	"Neoplastic Process (T191)"	"disease"	"P42336,Q4LE51"	"C0040136"	"ENSG00000121879"	"5290"	"protein-coding"	"0"	"17"	"17"
"disease of cellular proliferation (14566),disease of anatomical entity (7)"	"Neoplasm,Thyroid"	"Neoplasms,Endocrine System Diseases"	"0.9655172413793104"	""	"1999"	"TERT"	"0.96"	"0.35"	"telomerase reverse transcriptase"	"0.0018566"	"Abnormality of the endocrine system (00818),Neoplasm (02664)"	"2024"	"1223"	"1806"	"87"	"912"	"225"	"5"	"R-HSA-1266738,R-HSA-162582,R-HSA-1640170"	"Developmental Biology,Signal Transduction,Cell Cycle"	"Enzyme"	"0.8"	"Neoplastic Process (T191)"	"disease"	"O14746"	"C0040136"	"ENSG00000164362"	"7015"	"protein-coding"	"2"	"4"	"3"
